sku,itemName,itemVariety,itemType,cannabisType,status,toleranceLevel,isVegan,imgURL,salesDescription
50-GOL-DAR-120,Goldbar-Dark Chocolate/50-50/120mg,Edibles,50/50,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_23561530000006420412.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil. 50% THC and 50% CBD.
CBD-GOL-MIL-240,Goldbar-Milk Chocolate/CBD/240mg,Edibles,CBD,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000642021.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. Our lab-tested Goldbar sets a gold standard in artisan cannabis chocolate. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
CBD-GUM-STR-40M,Gummies-Strawberry-prosecco/CBD/40mg,Edibles,CBD,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000894075.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 40mg each of our own potent sun-grown cannabis oil per package.
CBD-BON-CHE-20M,Bonbons-Cherry/CBD/20mg,Edibles,CBD,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000616163.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 20mg of our own potent sun-grown cannabis oil."
CBD-BON-MIN-20M,Bonbons-Mint/CBD/20mg,Edibles,CBD,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000486045.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 20mg of our own potent sun-grown cannabis oil."
CBD-GOL-COO-240,Goldbar-Cookies & Cream/CBD/240mg,Edibles,CBD,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000642001.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
CBD-GOL-DAR-240,Goldbar-Dark Chocolate/CBD/240mg,Edibles,CBD,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000642011.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. Our lab-tested Goldbar sets a gold standard in artisan cannabis chocolate. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
CBD-GUM-BLU-20M,Gummies-Blueberry-mango/CBD/20mg,Edibles,CBD,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000894043.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
CBD-GUM-RAS-20M,Gummies-Raspberry-lemon/CBD/20mg,Edibles,CBD,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000616017.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
CBD-GUM-STR-20M,Gummies-Strawberry-prosecco/CBD/20mg,Edibles,CBD,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000894063.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-BON-GIN-10M,Bonbons-Ginger/THC/10mg,Edibles,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000000616171.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 10mg of our own potent sun-grown cannabis oil."
THC-BON-GRA-10M,Bonbons-Grapefruit/THC/10mg,Edibles,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000000894117.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 10mg of our own potent sun-grown cannabis oil."
THC-BON-LEM-10M,Bonbons-Lemon/THC/10mg,Edibles,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000000616191.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 10mg of our own potent sun-grown cannabis oil."
THC-BON-MIN-10M,Bonbons-Mint/THC/10mg,Edibles,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000000894087.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 10mg of our own potent sun-grown cannabis oil."
THC-COC-OIL-120,Coconut Oil/THC/120mg,Edibles,THC,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000602007.png,"Organic, refined, cannabis-infused. 120mg THC per 4oz jar. Please pre-order, thank you!"
THC-GOL-BLU-240,Goldbar-Blueberry/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000260027.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-COO-240,Goldbar-Cookies & Cream/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000260071.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-DAR-240,Goldbar-Dark Chocolate/THC/240mg,Edibles,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000000642051.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-ESS-240,Goldbar-Espresso/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000001014001.png,It's time to wake up and Espresso Yourself! This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate and Guatemalan coffee beans will make you happy! 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIT-240,Goldbar-Milk & Toffee/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000676039.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIL-240,Goldbar-Milk Chocolate/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000667045.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIN-240,Goldbar-Mint/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000642103.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-ORA-240,Goldbar-Orange/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000260266.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-RAS-240,Goldbar-Raspberry/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_23561530000002603042.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-SAL-240,Goldbar-Salted Toffee/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000260304.png,This decadent cannabis-infused dark chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GOL-TRI-240,Goldbar-Triple Berry/THC/240mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000672049.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 20mg each of our own potent sun-grown cannabis oil.
THC-GUM-BLU-10M,Gummies-Blueberry-mango/THC/10mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000616127.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-CHE-10M,Gummies-Cherry-lime/THC/10mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000616421.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-ORA-10M,Gummies-Orange-pear/THC/10mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000616051.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-RAS-10M,Gummies-Raspberry-lemon/THC/10mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000616009.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-STR-10M,Gummies-Strawberry-prosecco/THC/10mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000609227.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-MAP-KIC-10,Maple Kicks THC 10 mg,Edibles,THC,Hybrid,Inactive,Low,,DocTemplates_ItemImage_2356153000000197000.png,"10mg THC per Maple Kick, 4 candies per bag. Please pre-order, thank you!"
THC-MAP-SYR-80M,Maple Syrup/THC/80mg,Edibles,THC,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000718029.png,Organic Maple Syrup Maine made with our Full-Spectrum cannabis oil. Contains 80mg of THC.
THC-OLI-OIL-80M,Olive Oil/THC/80mg,Edibles,THC,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000718001.png,Sicilian extra virgin Olive Oil infused with our full-spectrum cannabis oil. Contains 80mg of THC.
,White Widow Pre-Rolls,Flower,THC,Hybrid,Active,Middle,Vegan,DocTemplates_ItemImage_2356153000001442001.png,"Our prerolls contain 1 gram of our hand trimmed, sunshine grown, A-grade flower, tightly sealed in childproof and recyclable glass containers. We use only high quality buds from the tops of our favorite indica, sativa, and hybrid strains. "
THC-BON-TUT-5MG,Bonbons-Tutti Frutti/THC/5mg,Edibles,THC,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000616199.png,"This discreet, tiny container of 20 European-style hard candy bonbons is perfect for on-the-go relief. Each candy contains 5mg of our own potent sun-grown cannabis oil."
THC-GOL-BLU-120,Goldbar-Blueberry/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000260027.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-COO-120,Goldbar-Cookies & Cream/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000260071.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-DAR-120,Goldbar-Dark Chocolate/THC/120mg,Edibles,THC,Hybrid,Active,Low,Vegan,DocTemplates_ItemImage_2356153000000642041.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIL-120,Goldbar-Milk Chocolate/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000667045.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. Our lab-tested Goldbar sets a gold standard in artisan cannabis chocolate. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIN-120,Goldbar-Mint/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000642103.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-ORA-120,Goldbar-Orange/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000260266.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-RAS-120,Goldbar-Raspberry/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000260304.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-GOL-TRI-120,Goldbar-Triple Berry/THC/120mg,Edibles,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000260336.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 10mg each of our own potent sun-grown cannabis oil.
THC-MED-MEN-40,Medicated Salve-Menthol/THC/40mg,Topicals,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000672011.png,"Stubborn aches and pains don't stand a chance with this salve, infused with St. John's Wort, Arnica, and 40mg of our own potent sun-grown cannabis oil. "
THC-MED-REG-40,Medicated Salve-Regular/THC/40mg,Topicals,THC,Hybrid,Active,Low,,DocTemplates_ItemImage_2356153000000602031.png,"Stubborn aches and pains don't stand a chance with this salve, infused with St. John's Wort, Arnica, and 40mg of our own potent sun-grown cannabis oil. "
THC-GOL-BLU-420,Goldbar-Blueberry/THC/420mg,Edibles,THC,Hybrid,Active,High,,DocTemplates_ItemImage_2356153000000260027.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GOL-DAR-420,Goldbar-Dark Chocolate/THC/420mg,Edibles,THC,Hybrid,Active,High,Vegan,DocTemplates_ItemImage_2356153000000642063.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIT-420,Goldbar-Milk & Toffee/THC/420mg,Edibles,THC,Hybrid,Active,High,,DocTemplates_ItemImage_2356153000000676039.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIL-420,Goldbar-Milk Chocolate/THC/420mg,Edibles,THC,Hybrid,Active,High,,DocTemplates_ItemImage_2356153000000667045.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GOL-MIN-420,Goldbar-Mint/THC/420mg,Edibles,THC,Hybrid,Active,High,,DocTemplates_ItemImage_2356153000000642103.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar.
THC-GOL-MIL-420-SPR,Goldbar-Spring Fling Milk Chocolate /THC/420mg,Edibles,THC,Hybrid,Inactive,High,,DocTemplates_ItemImage_2356153000000921008.png,Let's have a spring fling! This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GOL-TRI-420,Goldbar-Triple Berry/THC/420mg,Edibles,THC,Hybrid,Active,High,,DocTemplates_ItemImage_2356153000000260336.png,This decadent cannabis-infused chocolate bar made of silky imported Belgian chocolate is our flagship product. 12 square doses per bar with 35mg each of our own potent sun-grown cannabis oil.
THC-GUM-CHE-20M,Gummies-Cherry-lime/THC/20mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000616155.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-PEA-20M,Gummies-Orange-pear/THC/20mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000616067.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-RAS-20M,Gummies-Raspberry-lemon/THC/20mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000616001.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-STR-20M,Gummies-Strawberry-prosecco/THC/20mg,Edibles,THC,Hybrid,Active,Middle,,DocTemplates_ItemImage_2356153000000609219.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-GOL-MIL-240-RHB 7008,"Goldbar-Red, High and Blue Chocolate/THC/240mg",Edibles,THC,Indica,Active,Middle,,DocTemplates_ItemImage_2356153000001297008.png,"Summer is here and we would like to celebrate that with you! We made a special Summer Goldbar with white Belgian chocolate, Maine blueberries, strawberries AND for the first time strain specific oil from our Blueberry cannabis plants. Enjoy those long dreamy summer nights with a piece of red, high and blue.12 square doses per bar with 20mg each."
,Blueberry Pre-Rolls,Flower,THC,Indica,Active,Middle,,DocTemplates_ItemImage_2356153000001181010.png,"Our prerolls contain 1 gram of our hand trimmed, sunshine grown, A-grade flower, tightly sealed in childproof and recyclable glass containers. We use only high quality buds from the tops of our favorite indica, sativa, and hybrid strains. "
THC-GUM-GRA-10M,Gummies-Grape-apricot /THC/10mg,Edibles,THC,Indica,Active,Low,,DocTemplates_ItemImage_2356153000000894003.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-GRA-20M,Gummies-Grape-apricot/THC/20mg,Edibles,THC,Indica,Active,Middle,,DocTemplates_ItemImage_2356153000000894023.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
,Mandarin Jack Pre-Rolls,Flower,THC,Sativa,Active,Middle,,DocTemplates_ItemImage_2356153000001442009.png,"Our prerolls contain 1 gram of our hand trimmed, sunshine grown, A-grade flower, tightly sealed in childproof and recyclable glass containers. We use only high quality buds from the tops of our favorite indica, sativa, and hybrid strains. "
THC-GUM-MIM-10M,Gummies-Mimosa /THC/10mg,Edibles,THC,Sativa,Active,Low,,DocTemplates_ItemImage_2356153000000616083.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 10mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-BLU-20M,Gummies-Blueberry-mango/THC/20mg,Edibles,THC,Sativa,Active,Middle,,DocTemplates_ItemImage_2356153000001155044.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.
THC-GUM-MIM-20M,Gummies-Mimosa /THC/20mg,Edibles,THC,Sativa,Active,Middle,,DocTemplates_ItemImage_2356153000000616093.png,Traditional and toothsome German gummies for your adult taste buds. 10 pieces with 20mg each of our own potent sun-grown cannabis oil per package.